================================================================================
EITAXI - PROMPTS COMPLETOS PARA REPLICAR EL PROYECTO DESDE CERO
================================================================================

Generado: 16 de Abril 2026
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Trigger>) {
  return <PopoverPrimitive.Trigger data-slot="popover-trigger" {...props} />
}

function PopoverContent({
  className,
  align = "center",
  sideOffset = 4,
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Content>) {
  return (
    <PopoverPrimitive.Portal>
      <PopoverPrimitive.Content
        data-slot="popover-content"
        align={align}
        sideOffset={sideOffset}
        className={cn(
          "bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 z-50 w-72 origin-(--radix-popover-content-transform-origin) rounded-md border p-4 shadow-md outline-hidden",
          className
        )}
        {...props}
      />
    </PopoverPrimitive.Portal>
  )
}

function PopoverAnchor({
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Anchor>) {
  return <PopoverPrimitive.Anchor data-slot="popover-anchor" {...props} />
}

export { Popover, PopoverTrigger, PopoverContent, PopoverAnchor }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/popover.tsx con 49 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 151: src/components/ui/progress.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 32
Tamano: 740 caracteres

Imports principales:
  - import * as React from "react"
  - import * as ProgressPrimitive from "@radix-ui/react-progress"
  - import { cn } from "@/lib/utils"

Exports:
  - export { Progress }

Funciones/Componentes:
  - function Progress({

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import * as ProgressPrimitive from "@radix-ui/react-progress"

import { cn } from "@/lib/utils"

function Progress({
  className,
  value,
  ...props
}: React.ComponentProps<typeof ProgressPrimitive.Root>) {
  return (
    <ProgressPrimitive.Root
      data-slot="progress"
      className={cn(
        "bg-primary/20 relative h-2 w-full overflow-hidden rounded-full",
        className
      )}
      {...props}
    >
      <ProgressPrimitive.Indicator
        data-slot="progress-indicator"
        className="bg-primary h-full w-full flex-1 transition-all"
        style={{ transform: `translateX(-${100 - (value || 0)}%)` }}
      />
    </ProgressPrimitive.Root>
  )
}

export { Progress }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/progress.tsx con 32 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 152: src/components/ui/radio-group.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 46
Tamano: 1,466 caracteres

Imports principales:
  - import * as React from "react"
  - import * as RadioGroupPrimitive from "@radix-ui/react-radio-group"
  - import { CircleIcon } from "lucide-react"
  - import { cn } from "@/lib/utils"

Exports:
  - export { RadioGroup, RadioGroupItem }

Funciones/Componentes:
  - function RadioGroup({
  - function RadioGroupItem({

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import * as RadioGroupPrimitive from "@radix-ui/react-radio-group"
import { CircleIcon } from "lucide-react"

import { cn } from "@/lib/utils"

function RadioGroup({
  className,
  ...props
}: React.ComponentProps<typeof RadioGroupPrimitive.Root>) {
  return (
    <RadioGroupPrimitive.Root
      data-slot="radio-group"
      className={cn("grid gap-3", className)}
      {...props}
    />
  )
}

function RadioGroupItem({
  className,
  ...props
}: React.ComponentProps<typeof RadioGroupPrimitive.Item>) {
  return (
    <RadioGroupPrimitive.Item
      data-slot="radio-group-item"
      className={cn(
        "border-input text-primary focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 aspect-square size-4 shrink-0 rounded-full border shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50",
        className
      )}
      {...props}
    >
      <RadioGroupPrimitive.Indicator
        data-slot="radio-group-indicator"
        className="relative flex items-center justify-center"
      >
        <CircleIcon className="fill-primary absolute top-1/2 left-1/2 size-2 -translate-x-1/2 -translate-y-1/2" />
      </RadioGroupPrimitive.Indicator>
    </RadioGroupPrimitive.Item>
  )
}

export { RadioGroup, RadioGroupItem }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/radio-group.tsx con 46 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 153: src/components/ui/resizable.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 57
Tamano: 2,028 caracteres

Imports principales:
  - import * as React from "react"
  - import { GripVerticalIcon } from "lucide-react"
  - import * as ResizablePrimitive from "react-resizable-panels"
  - import { cn } from "@/lib/utils"

Exports:
  - export { ResizablePanelGroup, ResizablePanel, ResizableHandle }

Funciones/Componentes:
  - function ResizablePanelGroup({
  - function ResizablePanel({
  - function ResizableHandle({

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import { GripVerticalIcon } from "lucide-react"
import * as ResizablePrimitive from "react-resizable-panels"

import { cn } from "@/lib/utils"

function ResizablePanelGroup({
  className,
  ...props
}: React.ComponentProps<typeof ResizablePrimitive.PanelGroup>) {
  return (
    <ResizablePrimitive.PanelGroup
      data-slot="resizable-panel-group"
      className={cn(
        "flex h-full w-full data-[panel-group-direction=vertical]:flex-col",
        className
      )}
      {...props}
    />
  )
}

function ResizablePanel({
  ...props
}: React.ComponentProps<typeof ResizablePrimitive.Panel>) {
  return <ResizablePrimitive.Panel data-slot="resizable-panel" {...props} />
}

function ResizableHandle({
  withHandle,
  className,
  ...props
}: React.ComponentProps<typeof ResizablePrimitive.PanelResizeHandle> & {
  withHandle?: boolean
}) {
  return (
    <ResizablePrimitive.PanelResizeHandle
      data-slot="resizable-handle"
      className={cn(
        "bg-border focus-visible:ring-ring relative flex w-px items-center justify-center after:absolute after:inset-y-0 after:left-1/2 after:w-1 after:-translate-x-1/2 focus-visible:ring-1 focus-visible:ring-offset-1 focus-visible:outline-hidden data-[panel-group-direction=vertical]:h-px data-[panel-group-direction=vertical]:w-full data-[panel-group-direction=vertical]:after:left-0 data-[panel-group-direction=vertical]:after:h-1 data-[panel-group-direction=vertical]:after:w-full data-[panel-group-direction=vertical]:after:translate-x-0 data-[panel-group-direction=vertical]:after:-translate-y-1/2 [&[data-panel-group-direction=vertical]>div]:rotate-90",
        className
      )}
      {...props}
    >
      {withHandle && (
        <div className="bg-border z-10 flex h-4 w-3 items-center justify-center rounded-xs border">
          <GripVerticalIcon className="size-2.5" />
        </div>
      )}
    </ResizablePrimitive.PanelResizeHandle>
  )
}

export { ResizablePanelGroup, ResizablePanel, ResizableHandle }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/resizable.tsx con 57 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 154: src/components/ui/scroll-area.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 59
Tamano: 1,645 caracteres

Imports principales:
  - import * as React from "react"
  - import * as ScrollAreaPrimitive from "@radix-ui/react-scroll-area"
  - import { cn } from "@/lib/utils"

Exports:
  - export { ScrollArea, ScrollBar }

Funciones/Componentes:
  - function ScrollArea({
  - function ScrollBar({

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import * as ScrollAreaPrimitive from "@radix-ui/react-scroll-area"

import { cn } from "@/lib/utils"

function ScrollArea({
  className,
  children,
  ...props
}: React.ComponentProps<typeof ScrollAreaPrimitive.Root>) {
  return (
    <ScrollAreaPrimitive.Root
      data-slot="scroll-area"
      className={cn("relative", className)}
      {...props}
    >
      <ScrollAreaPrimitive.Viewport
        data-slot="scroll-area-viewport"
        className="focus-visible:ring-ring/50 size-full rounded-[inherit] transition-[color,box-shadow] outline-none focus-visible:ring-[3px] focus-visible:outline-1"
      >
        {children}
      </ScrollAreaPrimitive.Viewport>
      <ScrollBar />
      <ScrollAreaPrimitive.Corner />
    </ScrollAreaPrimitive.Root>
  )
}

function ScrollBar({
  className,
  orientation = "vertical",
  ...props
}: React.ComponentProps<typeof ScrollAreaPrimitive.ScrollAreaScrollbar>) {
  return (
    <ScrollAreaPrimitive.ScrollAreaScrollbar
      data-slot="scroll-area-scrollbar"
      orientation={orientation}
      className={cn(
        "flex touch-none p-px transition-colors select-none",
        orientation === "vertical" &&
          "h-full w-2.5 border-l border-l-transparent",
        orientation === "horizontal" &&
          "h-2.5 flex-col border-t border-t-transparent",
        className
      )}
      {...props}
    >
      <ScrollAreaPrimitive.ScrollAreaThumb
        data-slot="scroll-area-thumb"
        className="bg-border relative flex-1 rounded-full"
      />
    </ScrollAreaPrimitive.ScrollAreaScrollbar>
  )
}

export { ScrollArea, ScrollBar }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/scroll-area.tsx con 59 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 155: src/components/ui/select.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 186
Tamano: 6,459 caracteres

Imports principales:
  - import * as React from "react"
  - import * as SelectPrimitive from "@radix-ui/react-select"
  - import { CheckIcon, ChevronDownIcon, ChevronUpIcon } from "lucide-react"
  - import { cn } from "@/lib/utils"

Exports:
  - export {

Funciones/Componentes:
  - function Select({
  - function SelectGroup({
  - function SelectValue({
  - function SelectContent({
  - function SelectLabel({
  - function SelectItem({
  - function SelectSeparator({
  - function SelectScrollUpButton({
  - function SelectScrollDownButton({

CONTENIDO: 186 lineas (ver archivo fuente)

Resumen del contenido:
  "use client"
  import * as React from "react"
  import * as SelectPrimitive from "@radix-ui/react-select"
  import { CheckIcon, ChevronDownIcon, ChevronUpIcon } from "lucide-react"
  import { cn } from "@/lib/utils"
  function Select({
  return <SelectPrimitive.Root data-slot="select" {...props} />
  function SelectGroup({
  return <SelectPrimitive.Group data-slot="select-group" {...props} />
  function SelectValue({
  return <SelectPrimitive.Value data-slot="select-value" {...props} />
  const SelectTrigger = React.forwardRef<
  React.ElementRef<typeof SelectPrimitive.Trigger>,
  React.ComponentPropsWithoutRef<typeof SelectPrimitive.Trigger> & {
  size?: "sm" | "default"
  >(({ className, size = "default", children, ...props }, ref) => {
  <SelectPrimitive.Trigger
  data-slot="select-trigger"
  data-size={size}
  className={cn(
  "border-input data-[placeholder]:text-muted-foreground [&_svg:not([class*='text-'])]:text-muted-foreground focus-visible
  <SelectPrimitive.Icon asChild>
  <ChevronDownIcon className="size-4 opacity-50" />
  </SelectPrimitive.Icon>
  </SelectPrimitive.Trigger>
  SelectTrigger.displayName = SelectPrimitive.Trigger.displayName
  function SelectContent({
  position = "popper",
  <SelectPrimitive.Portal>
  <SelectPrimitive.Content
  data-slot="select-content"
  className={cn(
  "bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fad
  position === "popper" &&
  "data-[side=bottom]:translate-y-1 data-[side=left]:-translate-x-1 data-[side=right]:translate-x-1 data-[side=top]:-trans
  position={position}
  <SelectScrollUpButton />
  <SelectPrimitive.Viewport
  className={cn(
  position === "popper" &&
  ... y 47 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/select.tsx con 186 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 156: src/components/ui/separator.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 29
Tamano: 699 caracteres

Imports principales:
  - import * as React from "react"
  - import * as SeparatorPrimitive from "@radix-ui/react-separator"
  - import { cn } from "@/lib/utils"

Exports:
  - export { Separator }

Funciones/Componentes:
  - function Separator({

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import * as SeparatorPrimitive from "@radix-ui/react-separator"

import { cn } from "@/lib/utils"

function Separator({
  className,
  orientation = "horizontal",
  decorative = true,
  ...props
}: React.ComponentProps<typeof SeparatorPrimitive.Root>) {
  return (
    <SeparatorPrimitive.Root
      data-slot="separator"
      decorative={decorative}
      orientation={orientation}
      className={cn(
        "bg-border shrink-0 data-[orientation=horizontal]:h-px data-[orientation=horizontal]:w-full data-[orientation=vertical]:h-full data-[orientation=vertical]:w-px",
        className
      )}
      {...props}
    />
  )
}

export { Separator }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/separator.tsx con 29 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 157: src/components/ui/sheet.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 140
Tamano: 4,090 caracteres

Imports principales:
  - import * as React from "react"
  - import * as SheetPrimitive from "@radix-ui/react-dialog"
  - import { XIcon } from "lucide-react"
  - import { cn } from "@/lib/utils"

Exports:
  - export {

Funciones/Componentes:
  - function Sheet({ ...props }: React.ComponentProps<typeof SheetPrimitive.Root>) {
  - function SheetTrigger({
  - function SheetClose({
  - function SheetPortal({
  - function SheetOverlay({
  - function SheetContent({
  - function SheetHeader({ className, ...props }: React.ComponentProps<"div">) {
  - function SheetFooter({ className, ...props }: React.ComponentProps<"div">) {
  - function SheetTitle({
  - function SheetDescription({

CONTENIDO: 140 lineas (ver archivo fuente)

Resumen del contenido:
  "use client"
  import * as React from "react"
  import * as SheetPrimitive from "@radix-ui/react-dialog"
  import { XIcon } from "lucide-react"
  import { cn } from "@/lib/utils"
  function Sheet({ ...props }: React.ComponentProps<typeof SheetPrimitive.Root>) {
  return <SheetPrimitive.Root data-slot="sheet" {...props} />
  function SheetTrigger({
  return <SheetPrimitive.Trigger data-slot="sheet-trigger" {...props} />
  function SheetClose({
  return <SheetPrimitive.Close data-slot="sheet-close" {...props} />
  function SheetPortal({
  return <SheetPrimitive.Portal data-slot="sheet-portal" {...props} />
  function SheetOverlay({
  <SheetPrimitive.Overlay
  data-slot="sheet-overlay"
  className={cn(
  "data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0
  function SheetContent({
  side = "right",
  side?: "top" | "right" | "bottom" | "left"
  <SheetPortal>
  <SheetOverlay />
  <SheetPrimitive.Content
  data-slot="sheet-content"
  className={cn(
  "bg-background data-[state=open]:animate-in data-[state=closed]:animate-out fixed z-50 flex flex-col gap-4 shadow-lg tra
  side === "right" &&
  "data-[state=closed]:slide-out-to-right data-[state=open]:slide-in-from-right inset-y-0 right-0 h-full w-3/4 border-l sm
  side === "left" &&
  "data-[state=closed]:slide-out-to-left data-[state=open]:slide-in-from-left inset-y-0 left-0 h-full w-3/4 border-r sm:ma
  side === "top" &&
  "data-[state=closed]:slide-out-to-top data-[state=open]:slide-in-from-top inset-x-0 top-0 h-auto border-b",
  side === "bottom" &&
  "data-[state=closed]:slide-out-to-bottom data-[state=open]:slide-in-from-bottom inset-x-0 bottom-0 h-auto border-t",
  <SheetPrimitive.Close className="ring-offset-background focus:ring-ring data-[state=open]:bg-secondary absolute top-4 ri
  <XIcon className="size-4" />
  <span className="sr-only">Close</span>
  </SheetPrimitive.Close>
  </SheetPrimitive.Content>
  ... y 22 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/sheet.tsx con 140 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 158: src/components/ui/sidebar.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 727
Tamano: 21,633 caracteres

Imports principales:
  - import * as React from "react"
  - import { Slot } from "@radix-ui/react-slot"
  - import { cva, VariantProps } from "class-variance-authority"
  - import { PanelLeftIcon } from "lucide-react"
  - import { useIsMobile } from "@/hooks/use-mobile"
  - import { cn } from "@/lib/utils"
  - import { Button } from "@/components/ui/button"
  - import { Input } from "@/components/ui/input"
  - import { Separator } from "@/components/ui/separator"
  - import {

Exports:
  - export {

Funciones/Componentes:
  - function useSidebar() {
  - function SidebarProvider({
  - const toggleSidebar = React.useCallback(() => {
  - const handleKeyDown = (event: KeyboardEvent) => {
  - function Sidebar({
  - function SidebarTrigger({
  - function SidebarRail({ className, ...props }: React.ComponentProps<"button">) {
  - function SidebarInset({ className, ...props }: React.ComponentProps<"main">) {
  - function SidebarInput({
  - function SidebarHeader({ className, ...props }: React.ComponentProps<"div">) {
  - function SidebarFooter({ className, ...props }: React.ComponentProps<"div">) {
  - function SidebarSeparator({
  - function SidebarContent({ className, ...props }: React.ComponentProps<"div">) {
  - function SidebarGroup({ className, ...props }: React.ComponentProps<"div">) {
  - function SidebarGroupLabel({
  - function SidebarGroupAction({
  - function SidebarGroupContent({
  - function SidebarMenu({ className, ...props }: React.ComponentProps<"ul">) {
  - function SidebarMenuItem({ className, ...props }: React.ComponentProps<"li">) {
  - function SidebarMenuButton({

Hooks React:
  - const [openMobile, setOpenMobile] = React.useState(false)
  - const [_open, _setOpen] = React.useState(defaultOpen)
  - const setOpen = React.useCallback(
  - const toggleSidebar = React.useCallback(() => {
  - React.useEffect(() => {
  - const contextValue = React.useMemo<SidebarContextProps>(
  - const width = React.useMemo(() => {

CONTENIDO: 727 lineas (ver archivo fuente)

Resumen del contenido:
  "use client"
  import * as React from "react"
  import { Slot } from "@radix-ui/react-slot"
  import { cva, VariantProps } from "class-variance-authority"
  import { PanelLeftIcon } from "lucide-react"
  import { useIsMobile } from "@/hooks/use-mobile"
  import { cn } from "@/lib/utils"
  import { Button } from "@/components/ui/button"
  import { Input } from "@/components/ui/input"
  import { Separator } from "@/components/ui/separator"
  SheetContent,
  SheetDescription,
  SheetHeader,
  SheetTitle,
  import { Skeleton } from "@/components/ui/skeleton"
  TooltipContent,
  TooltipProvider,
  TooltipTrigger,
  const SIDEBAR_COOKIE_NAME = "sidebar_state"
  const SIDEBAR_COOKIE_MAX_AGE = 60 * 60 * 24 * 7
  const SIDEBAR_WIDTH = "16rem"
  const SIDEBAR_WIDTH_MOBILE = "18rem"
  const SIDEBAR_WIDTH_ICON = "3rem"
  const SIDEBAR_KEYBOARD_SHORTCUT = "b"
  type SidebarContextProps = {
  state: "expanded" | "collapsed"
  open: boolean
  setOpen: (open: boolean) => void
  openMobile: boolean
  setOpenMobile: (open: boolean) => void
  isMobile: boolean
  toggleSidebar: () => void
  const SidebarContext = React.createContext<SidebarContextProps | null>(null)
  function useSidebar() {
  const context = React.useContext(SidebarContext)
  if (!context) {
  throw new Error("useSidebar must be used within a SidebarProvider.")
  return context
  function SidebarProvider({
  defaultOpen = true,
  ... y 309 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/sidebar.tsx con 727 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 159: src/components/ui/skeleton.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 14
Tamano: 276 caracteres

Imports principales:
  - import { cn } from "@/lib/utils"

Exports:
  - export { Skeleton }

Funciones/Componentes:
  - function Skeleton({ className, ...props }: React.ComponentProps<"div">) {

CONTENIDO COMPLETO:
```
import { cn } from "@/lib/utils"

function Skeleton({ className, ...props }: React.ComponentProps<"div">) {
  return (
    <div
      data-slot="skeleton"
      className={cn("bg-accent animate-pulse rounded-md", className)}
      {...props}
    />
  )
}

export { Skeleton }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/skeleton.tsx con 14 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 160: src/components/ui/slider.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 64
Tamano: 2,001 caracteres

Imports principales:
  - import * as React from "react"
  - import * as SliderPrimitive from "@radix-ui/react-slider"
  - import { cn } from "@/lib/utils"

Exports:
  - export { Slider }

Funciones/Componentes:
  - function Slider({

Hooks React:
  - const _values = React.useMemo(

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import * as SliderPrimitive from "@radix-ui/react-slider"

import { cn } from "@/lib/utils"

function Slider({
  className,
  defaultValue,
  value,
  min = 0,
  max = 100,
  ...props
}: React.ComponentProps<typeof SliderPrimitive.Root>) {
  const _values = React.useMemo(
    () =>
      Array.isArray(value)
        ? value
        : Array.isArray(defaultValue)
          ? defaultValue
          : [min, max],
    [value, defaultValue, min, max]
  )

  return (
    <SliderPrimitive.Root
      data-slot="slider"
      defaultValue={defaultValue}
      value={value}
      min={min}
      max={max}
      className={cn(
        "relative flex w-full touch-none items-center select-none data-[disabled]:opacity-50 data-[orientation=vertical]:h-full data-[orientation=vertical]:min-h-44 data-[orientation=vertical]:w-auto data-[orientation=vertical]:flex-col",
        className
      )}
      {...props}
    >
      <SliderPrimitive.Track
        data-slot="slider-track"
        className={cn(
          "bg-muted relative grow overflow-hidden rounded-full data-[orientation=horizontal]:h-1.5 data-[orientation=horizontal]:w-full data-[orientation=vertical]:h-full data-[orientation=vertical]:w-1.5"
        )}
      >
        <SliderPrimitive.Range
          data-slot="slider-range"
          className={cn(
            "bg-primary absolute data-[orientation=horizontal]:h-full data-[orientation=vertical]:w-full"
          )}
        />
      </SliderPrimitive.Track>
      {Array.from({ length: _values.length }, (_, index) => (
        <SliderPrimitive.Thumb
          data-slot="slider-thumb"
          key={index}
          className="border-primary bg-background ring-ring/50 block size-4 shrink-0 rounded-full border shadow-sm transition-[color,box-shadow] hover:ring-4 focus-visible:ring-4 focus-visible:outline-hidden disabled:pointer-events-none disabled:opacity-50"
        />
      ))}
    </SliderPrimitive.Root>
  )
}

export { Slider }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/slider.tsx con 64 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 161: src/components/ui/sonner.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 26
Tamano: 564 caracteres

Imports principales:
  - import { useTheme } from "next-themes"
  - import { Toaster as Sonner, ToasterProps } from "sonner"

Exports:
  - export { Toaster }

Funciones/Componentes:
  - const Toaster = ({ ...props }: ToasterProps) => {

CONTENIDO COMPLETO:
```
"use client"

import { useTheme } from "next-themes"
import { Toaster as Sonner, ToasterProps } from "sonner"

const Toaster = ({ ...props }: ToasterProps) => {
  const { theme = "system" } = useTheme()

  return (
    <Sonner
      theme={theme as ToasterProps["theme"]}
      className="toaster group"
      style={
        {
          "--normal-bg": "var(--popover)",
          "--normal-text": "var(--popover-foreground)",
          "--normal-border": "var(--border)",
        } as React.CSSProperties
      }
      {...props}
    />
  )
}

export { Toaster }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/sonner.tsx con 26 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 162: src/components/ui/switch.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 32
Tamano: 1,177 caracteres

Imports principales:
  - import * as React from "react"
  - import * as SwitchPrimitive from "@radix-ui/react-switch"
  - import { cn } from "@/lib/utils"

Exports:
  - export { Switch }

Funciones/Componentes:
  - function Switch({

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import * as SwitchPrimitive from "@radix-ui/react-switch"

import { cn } from "@/lib/utils"

function Switch({
  className,
  ...props
}: React.ComponentProps<typeof SwitchPrimitive.Root>) {
  return (
    <SwitchPrimitive.Root
      data-slot="switch"
      className={cn(
        "peer data-[state=checked]:bg-primary data-[state=unchecked]:bg-input focus-visible:border-ring focus-visible:ring-ring/50 dark:data-[state=unchecked]:bg-input/80 inline-flex h-[1.15rem] w-8 shrink-0 items-center rounded-full border border-transparent shadow-xs transition-all outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50",
        className
      )}
      {...props}
    >
      <SwitchPrimitive.Thumb
        data-slot="switch-thumb"
        className={cn(
          "bg-background dark:data-[state=unchecked]:bg-foreground dark:data-[state=checked]:bg-primary-foreground pointer-events-none block size-4 rounded-full ring-0 transition-transform data-[state=checked]:translate-x-[calc(100%-2px)] data-[state=unchecked]:translate-x-0"
        )}
      />
    </SwitchPrimitive.Root>
  )
}

export { Switch }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/switch.tsx con 32 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 163: src/components/ui/table.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 117
Tamano: 2,448 caracteres

Imports principales:
  - import * as React from "react"
  - import { cn } from "@/lib/utils"

Exports:
  - export {

Funciones/Componentes:
  - function Table({ className, ...props }: React.ComponentProps<"table">) {
  - function TableHeader({ className, ...props }: React.ComponentProps<"thead">) {
  - function TableBody({ className, ...props }: React.ComponentProps<"tbody">) {
  - function TableFooter({ className, ...props }: React.ComponentProps<"tfoot">) {
  - function TableRow({ className, ...props }: React.ComponentProps<"tr">) {
  - function TableHead({ className, ...props }: React.ComponentProps<"th">) {
  - function TableCell({ className, ...props }: React.ComponentProps<"td">) {
  - function TableCaption({

CONTENIDO: 117 lineas (ver archivo fuente)

Resumen del contenido:
  "use client"
  import * as React from "react"
  import { cn } from "@/lib/utils"
  function Table({ className, ...props }: React.ComponentProps<"table">) {
  data-slot="table-container"
  className="relative w-full overflow-x-auto"
  data-slot="table"
  className={cn("w-full caption-bottom text-sm", className)}
  function TableHeader({ className, ...props }: React.ComponentProps<"thead">) {
  data-slot="table-header"
  className={cn("[&_tr]:border-b", className)}
  function TableBody({ className, ...props }: React.ComponentProps<"tbody">) {
  data-slot="table-body"
  className={cn("[&_tr:last-child]:border-0", className)}
  function TableFooter({ className, ...props }: React.ComponentProps<"tfoot">) {
  data-slot="table-footer"
  className={cn(
  "bg-muted/50 border-t font-medium [&>tr]:last:border-b-0",
  function TableRow({ className, ...props }: React.ComponentProps<"tr">) {
  data-slot="table-row"
  className={cn(
  "hover:bg-muted/50 data-[state=selected]:bg-muted border-b transition-colors",
  function TableHead({ className, ...props }: React.ComponentProps<"th">) {
  data-slot="table-head"
  className={cn(
  "text-foreground h-10 px-2 text-left align-middle font-medium whitespace-nowrap [&:has([role=checkbox])]:pr-0 [&>[role=c
  function TableCell({ className, ...props }: React.ComponentProps<"td">) {
  data-slot="table-cell"
  className={cn(
  "p-2 align-middle whitespace-nowrap [&:has([role=checkbox])]:pr-0 [&>[role=checkbox]]:translate-y-[2px]",
  function TableCaption({
  data-slot="table-caption"
  className={cn("text-muted-foreground mt-4 text-sm", className)}
  TableHeader,
  TableFooter,
  TableCaption,

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/table.tsx con 117 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 164: src/components/ui/tabs.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 67
Tamano: 1,969 caracteres

Imports principales:
  - import * as React from "react"
  - import * as TabsPrimitive from "@radix-ui/react-tabs"
  - import { cn } from "@/lib/utils"

Exports:
  - export { Tabs, TabsList, TabsTrigger, TabsContent }

Funciones/Componentes:
  - function Tabs({
  - function TabsList({
  - function TabsTrigger({
  - function TabsContent({

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import * as TabsPrimitive from "@radix-ui/react-tabs"

import { cn } from "@/lib/utils"

function Tabs({
  className,
  ...props
}: React.ComponentProps<typeof TabsPrimitive.Root>) {
  return (
    <TabsPrimitive.Root
      data-slot="tabs"
      className={cn("flex flex-col gap-2", className)}
      {...props}
    />
  )
}
